,28/04/2019,05/05/2019,12/05/2019,19/05/2019,26/05/2019,02/06/2019,09/06/2019,16/06/2019,23/06/2019,30/06/2019,07/07/2019,14/07/2019,21/07/2019,28/07/2019
clue,1000,1001.2853550000001,1011.190884,1008.6752849999999,1021.899849,1053.992991,1084.068415,1065.052459,1088.1065210000002,1109.184642,1077.06812,1094.532222,1101.365448,1101.365448
cockatrice,1000,997.3373935000001,996.0690134,993.3527979,1009.67892,1018.3408599999999,1049.999596,1048.917575,1072.219205,1039.2148960000002,1037.148999,1044.5658210000001,1043.351822,1043.351822
construct,1000,999.2217598,1009.457944,1008.908961,1017.1834439999999,1011.042754,1020.6787720000001,1007.942735,1006.978292,1004.913294,988.1730220000001,979.6587517999999,984.144992,984.6389538097835
contraption,1000,1000.21796,1062.145731,1058.294133,1095.927435,1161.216066,1465.2552210000001,1487.478315,1527.134198,1533.927678,1519.336489,1497.222301,1490.742519,1492.028268413072
coward,1000,970.6408879,989.1292857999999,988.4869941,1020.839067,965.3737799,949.0215302000001,961.4349738,960.9300184,960.4100346000001,938.5884732999999,938.5884732999999,944.1753095,944.1753095
crab,1000,980.7412177000001,988.4078056,1002.9412550000001,1028.399641,1098.504363,1105.384225,1123.74175,1139.770493,1137.801609,1128.991489,1140.999992,1132.377717,1132.377717
crocodile,1000,997.6689977,1002.804165,1012.6754789999999,1029.0046519999999,1065.7423119999999,1107.490925,1112.063661,1124.6265349999999,1114.231444,1105.410889,1114.065228,1111.75512,1105.8099054545455
curse,1000,1001.9520960000001,1003.0283039999999,997.5160933,1016.253715,1019.8823390000001,1036.519044,1040.895603,1036.948881,1045.408211,1034.3922539999999,1044.355084,1038.737383,1038.737383
cyclops,1000,996.8915344000001,1003.1101189999999,1012.275964,1025.761207,1068.3323300000002,1094.6808720000001,1099.589011,1123.790736,1122.777831,1103.574963,1104.030291,1105.33283,1107.7568055043862
dauthi,1000,996.2121212000001,1002.141955,988.0595019,1021.982352,1037.5418220000001,1051.2015880000001,1065.977155,1069.866978,1059.683259,1050.6660470000002,1057.702692,1066.68951,1066.68951
demon,1000,998.5573532999999,999.7928427,1005.579015,1023.3858970000001,1042.9471230000001,1070.029527,1063.038565,1071.7402550000002,1062.209282,1052.457437,1053.236518,1059.756194,1059.756194
desert,1000,1004.537056,1014.6554199999999,1007.3737050000001,1029.027286,1092.509039,1105.380797,1119.566327,1132.234553,1228.415897,1463.66776,1457.579109,1457.377086,1457.377086
devil,1000,1002.330875,1002.6752019999999,1019.6401210000001,1050.560651,1092.571674,1123.691741,1135.4934,1143.871833,1142.199516,1131.337141,1132.550541,1139.687323,1138.3590160967367
dinosaur,1000,1002.021385,1018.4000060000001,1022.4257369999999,1049.690048,1100.059373,1094.334918,1108.203591,1124.139269,1121.633316,1096.477782,1089.146906,1102.494216,1106.3377052997412
djinn,1000,996.1038191,1000.802508,1000.8676740000001,1018.565485,1023.8749130000001,1037.380269,1038.814194,1050.1689279999998,1048.656485,1043.809997,1046.038608,1047.36428,1049.7043201517467
dragon,1000,998.4560854,1002.1873699999999,1010.7850960000001,1027.263495,1049.171629,1061.420151,1062.613665,1073.163188,1068.5399,1062.184561,1062.984672,1067.048942,1065.8081057236607
drake,1000,997.1828355,1000.6460810000001,1006.63634,1021.550342,1060.7636949999999,1088.0036890000001,1099.974667,1110.933334,1110.803589,1098.287787,1097.343233,1099.519755,1099.9805061354284
drone,1000,994.5054945,1017.0446800000001,1026.591116,1040.480619,1051.152215,1113.63209,1107.998141,1137.6101119999998,1160.2593630000001,1133.644565,1138.4892,1131.367203,1131.367203
druid,1000,1008.8886570000001,1011.0621679999999,1012.356481,1023.848974,1039.043819,1059.900799,1073.928095,1087.792789,1088.425276,1084.430075,1080.040466,1085.701205,1087.5812070865802
dryad,1000,1004.984907,1004.191449,1003.300425,1022.072108,1064.690819,1097.52599,1105.014767,1110.089494,1100.84655,1097.636777,1091.5896300000002,1119.631735,1117.3040182952182
dwarf,1000,999.512987,1007.077861,1011.60688,1026.824776,1055.5296050000002,1086.950896,1082.473645,1096.169955,1081.688957,1086.125078,1101.0084769999999,1102.4898369999999,1102.4898369999999
efreet,1000,999.1199550000001,999.2384304999999,995.3982116000001,1005.7958,1016.96316,1016.0254189999999,1022.5607060000001,1031.499056,1031.133072,1025.489981,1028.244135,1022.583624,1025.57549174593
egg,1000,998.6115603000001,1003.2879230000001,1007.9884310000001,1028.522339,1055.1636019999999,1058.935687,1064.1995060000002,1071.298596,1069.04006,1073.840177,1084.3305480000001,1090.149044,1090.149044
elder,1000,1008.1188369999999,1014.0937460000001,1000.185927,1009.0750859999999,1049.782387,1066.801263,1068.147356,1079.646611,1076.924652,1066.209694,1051.78708,1054.144176,1054.144176
eldrazi,1000,997.4915361999999,1011.689984,1006.7665300000001,1018.5413130000001,1048.385323,1072.633317,1078.354771,1100.463814,1141.730288,1138.636692,1155.46523,1185.772816,1186.4494516345455
elemental,1000,999.6041379000001,1006.318012,1009.76595,1025.1863859999999,1048.214734,1057.745918,1067.306335,1079.335357,1087.117988,1117.916509,1129.713122,1146.489253,1148.228226664951
elephant,1000,998.1055035,1019.376504,1018.0172380000001,1041.5765800000001,1045.313976,1054.081941,1069.723498,1069.595533,1174.701636,1171.338295,1173.127899,1158.7833660000001,1158.0586734634148
elf,1000,998.3770855,1000.375059,1002.0122150000001,1015.5459460000001,1044.605635,1053.685536,1060.445572,1067.089649,1064.605349,1063.394642,1060.184221,1063.127874,1063.1659499507657
elk,1000,991.4945303,997.2383030999999,1000.136648,1017.1130880000001,1054.133278,1055.1081800000002,1060.0399320000001,1076.5487560000001,1063.604867,1046.445607,1049.917462,1048.349874,1048.349874
equipment,1000,1022.2584630000001,1027.569517,1029.5551369999998,1050.4990460000001,1079.966799,1104.4790070000001,1104.8256,1116.734019,1169.639913,1164.066684,1168.493883,1177.4860019999999,1177.3876045972083
eye,1000,1000.0860210000001,1006.4739810000001,1013.0176720000001,1032.063612,1066.7187800000002,1077.0982609999999,1087.10921,1106.11023,1102.576202,1097.121141,1103.232189,1109.644575,1110.1695315180284
faerie,1000,996.2266286,1000.603681,1009.8203,1020.017321,1054.480392,1067.57276,1070.8145650000001,1078.52885,1077.560602,1069.287766,1071.287278,1211.7788970000001,1211.2822663045083
fish,1000,1000.131093,998.6137194,1000.009235,1011.9263460000001,1047.0189970000001,1074.100948,1070.603591,1074.600041,1071.847385,1075.227922,1077.7502550000002,1076.7372699999999,1076.7372699999999
forest,1000,1002.311845,1005.6319060000001,1008.349467,1025.047965,1043.809674,1059.816575,1060.377447,1070.136958,1078.808464,1088.483796,1091.150648,1091.9991109999999,1091.732652974921
fox,1000,995.9523810000001,994.08029,997.8672625,1017.9501759999999,1060.94768,1101.970533,1092.13151,1105.473745,1112.2732859999999,1112.2732859999999,1122.866365,1113.116814,1113.116814
frog,1000,997.7686863,985.9240576,1007.438199,1013.9957880000001,1021.8933199999999,1036.957918,1043.189108,1051.569651,1049.569726,1043.12781,1037.7121650000001,1043.6004580000001,1043.6004580000001
fungus,1000,1010.0139640000001,1005.219232,998.2441437000001,1005.390659,1024.229118,1033.57708,1048.345082,1037.205246,1034.720791,1038.83113,1053.778983,1048.537088,1047.5384812495238
gargoyle,1000,995.2013767999999,1008.7634609999999,1017.257567,1042.456318,1059.0903289999999,1086.661975,1089.75119,1118.7620949999998,1101.9195550000002,1113.584108,1116.627326,1111.795081,1111.795081
gate,1000,992.9461837000001,998.9874563,1001.7155220000001,1024.59647,1052.798908,1081.054267,1084.483644,1093.35762,1101.084079,1090.558866,1097.4662,1104.3795220000002,1105.031677113727
germ,1000,999.5293045,1006.498272,1006.836982,1027.120225,1057.376447,1086.1982679999999,1089.768402,1100.8580650000001,1103.731107,1095.684731,1107.5907710000001,1115.228177,1115.228177
giant,1000,994.4438056,999.6178472999999,1005.755007,1029.0262480000001,1064.19253,1087.312436,1095.224032,1108.004613,1102.750997,1096.656958,1105.990213,1107.633902,1108.358295381286
gideon,1000,998.0144447,987.6839719000001,955.1473912,969.7369469,1002.307675,1001.482819,1013.4943720000001,1033.073866,1012.753365,1012.0012449999999,1010.9381599999999,1004.380165,1012.2668648072928
gnome,1000,986.4997055,985.3700767000001,992.7511437999999,1011.4621070000001,1041.248542,1057.649161,1078.4099410000001,1095.675829,1090.666625,1096.706978,1086.9185539999999,1087.430675,1087.430675
goat,1000,1002.9212449999999,1011.460516,1024.794533,1031.6277460000001,983.6952255000001,974.7913525,987.7397619999999,1001.390677,994.5401704,972.8594981000001,975.2501827,981.1105497000001,981.1105497000001
goblin,1000,996.7793962999999,999.8501302000001,1006.279783,1027.8354359999998,1054.577774,1067.2725,1080.840385,1100.87658,1101.301288,1100.503325,1103.038872,1109.903961,1109.946819363713
god,1000,1009.9839460000001,1036.910631,1029.7492359999999,1033.745983,1036.439474,1048.3555900000001,1038.163451,1033.646669,1034.533458,1023.8210050000001,1012.29645,998.9447941,986.9123470727908
golem,1000,1004.361123,1004.124899,1005.002331,1026.9726039999998,1038.97275,1071.312977,1082.414967,1091.8586699999998,1087.2040029999998,1067.220626,1069.933535,1063.460944,1062.7643438556863
gorgon,1000,999.4235837000001,1011.480583,1006.0540050000001,1039.502144,1083.769762,1115.389544,1107.478582,1123.2603390000002,1116.074215,1087.407907,1095.583027,1131.836738,1131.836738
gremlin,1000,1018.393393,1024.927919,1077.647379,1100.538581,1156.506142,1228.017399,1237.320561,1236.286876,1252.6830320000001,1217.818845,1230.908927,1217.86428,1217.86428
griffin,1000,1000.11376,1001.4832640000001,1002.764857,1125.990641,1163.2770449999998,1195.149463,1201.249174,1221.682251,1219.09612,1207.331411,1189.873797,1189.089408,1192.4771271111113
hag,1000,997.6287655,994.0860656,1000.159492,1011.3902300000001,1039.4627890000002,1072.003516,1071.05013,1075.153307,1068.415225,1060.0310539999998,1073.167217,1085.657198,1082.109298660131
harpy,1000,1002.9239769999999,1011.957409,1023.5042480000001,1054.8755039999999,1111.5921050000002,1152.656599,1151.2317460000002,1173.810618,1200.277275,1177.831477,1173.041458,1189.80594,1189.80594
hellion,1000,1006.208358,1000.9719279999999,997.3211852,1029.720833,1090.531252,1131.367038,1132.590702,1137.937903,1141.022641,1124.511449,1120.9352789999998,1146.015384,1146.015384
hippo,1000,999.2767355000001,994.9739562000001,1002.77205,1024.060991,1051.476105,1084.040806,1087.944667,1087.318059,1071.440599,1069.269373,1080.347382,1088.367861,1085.849948076923
homarid,1000,1011.1491990000001,1012.243517,1009.097461,1041.812185,1115.534627,1141.828169,1161.461335,1175.894278,1185.603797,1156.240793,1159.96752,1152.685661,1152.685661
homunculus,1000,998.3188247000002,1001.141452,1004.5348720000001,1024.7538960000002,1054.671382,1086.086055,1099.7028,1127.50469,1130.9213710000001,1134.567145,1128.966919,1144.361922,1144.361922
horror,1000,995.1201836000001,996.3176212000001,993.7081617999999,1012.233165,1052.422601,1070.7132390000002,1080.149179,1088.5928800000002,1093.133366,1081.045835,1093.37502,1102.6049970000001,1102.6049970000001
horse,1000,1151.790267,1358.406784,1353.435875,1368.909558,2034.428946,2289.185516,4124.847067000001,4044.5845270000004,4985.819074,5117.541265,5019.609842,6501.670676,6501.670676
hound,1000,1002.147423,1004.6845529999999,1001.7845039999999,1025.201752,1062.198956,1107.025051,1101.5959269999998,1132.967818,1127.849559,1127.110444,1122.860114,1124.807667,1124.807667
huatli,1000,1000.0,1000.8529070000001,969.1921973,972.8143039999999,1038.425429,1043.768199,1102.9678529999999,1140.8714300000001,1140.800522,1089.958266,1063.5635630000002,1082.70515,1064.2007347090907
human,1000,998.8240490000001,1005.210433,1004.0276660000001,1033.096945,1061.0001539999998,1087.860819,1081.539544,1093.666391,1097.579358,1088.717783,1086.884022,1091.477858,1091.1742224314942
hydra,1000,1007.340807,1008.3980310000001,1005.563186,1024.132758,1052.859881,1066.481448,1060.022309,1081.2278529999999,1081.7600810000001,1095.525009,1128.273945,1300.196441,1300.196441
illusion,1000,993.2192287999999,1002.101808,1003.2899630000001,1016.4934289999999,1039.499578,1015.975416,1025.178588,1020.4364619999999,1026.035279,1018.198716,1014.311097,1014.2633119999999,1012.1648361820689
imp,1000,999.8982777999998,1018.109459,1034.357765,1067.222964,1106.463843,1132.045832,1135.884799,1138.6400230000002,1141.979408,1137.678629,1134.488934,1141.4197609999999,1141.4197609999999
incarnation,1000,1091.161834,1072.498151,1074.315542,1117.848048,1123.02327,1131.4701810000001,1115.183282,1146.327476,1137.932435,1133.352418,1160.7382929999999,1151.060661,1151.060661
insect,1000,1025.544613,1027.2722449999999,1033.9519890000001,1047.721309,1073.808546,1089.352263,1091.16694,1097.970503,1095.015052,1095.230608,1091.4126199999998,1098.672769,1099.7681556091727
ir,1000,1003.944808,1008.5581990000001,1012.42425,1030.468854,1059.469773,1079.9738,1084.937056,1096.2046710000002,1095.749313,1091.5115449999998,1093.528339,1098.885351,1098.6666994623442
island,1000,1005.9156619999999,1006.465666,1013.880104,1026.824032,1091.414341,1123.7925369999998,1207.9799150000001,1221.7027289999999,1218.027844,1214.392883,1220.489035,1231.98198,1231.0135058042808
jace,1000,998.2563507000001,980.569661,951.5332009,967.7088433,1013.662991,1019.5767720000001,1047.751919,1057.467909,1054.501663,1043.977357,1040.611973,1037.9829300000001,1031.3596103514287
jackal,1000,988.3380216,994.5965924000001,982.9929655,996.2440962000002,1052.093622,1054.750424,1071.376157,1072.891235,1068.652652,1052.270191,1070.3647839999999,1080.168461,1080.168461
jaya,1000,1000.0,978.2127595000001,976.4783397,978.1910676000001,981.5875643999999,1012.410362,1020.872759,1019.2498099999999,1017.4231970000001,1012.0473199999999,1015.6361400000001,1019.1626550000001,1025.9570727
juggernaut,1000,996.3927679,1004.965251,1013.0363800000001,1032.669065,1062.7174890000001,1094.873121,1096.668691,1099.266306,1099.699574,1090.21101,1090.908416,1100.85995,1100.85995
karn,1000,1016.9877759999999,1006.81419,1011.9333710000001,1026.534938,1031.2983570000001,1035.8180300000001,1054.356099,1056.757181,1044.4853779999999,1040.070263,1036.832506,1037.8775679999999,1037.8775679999999
kavu,1000,999.960511,1010.573127,1011.6267119999999,1029.967744,1067.469637,1099.0942289999998,1090.5166359999998,1101.85005,1085.103427,1099.057843,1103.02195,1101.421002,1101.421002
kaya,1000,997.4056035,962.2776781,931.7856406999999,913.4036732000001,918.5302162999999,887.7504550000001,866.7287441,846.3197955,838.7438426,815.8989162,803.6481817000001,797.7054208,800.3644388693333
kithkin,1000,998.3061203,1003.853261,1016.5363869999999,1029.691537,1067.721986,1082.485165,1099.7321439999998,1092.425042,1088.09366,1092.592586,1089.600296,1094.766674,1094.766674
knight,1000,998.7837857999999,1003.096141,1000.2160439999999,1020.679715,1051.193847,1072.4013,1081.866821,1094.716195,1086.961055,1086.199055,1080.7518519999999,1079.058216,1079.8433714374041
kobold,1000,996.0287946000001,1011.921795,1009.7583189999999,1008.5066039999999,1001.317796,997.4930147,995.6823217,1006.786096,1003.7614689999999,991.3282310000001,979.5304714,991.3487433,991.3487433
kor,1000,1000.3239789999999,1011.5796130000001,1020.3133449999999,1055.139508,1088.7196880000001,1101.480256,1122.604647,1118.549476,1122.3613,1115.884611,1118.043441,1125.023545,1123.7346129641924
kraken,1000,1000.902892,1003.6922470000001,1131.026247,1157.269304,1159.662309,1156.413806,1147.788393,1170.591715,1154.580129,1156.42648,1143.93045,1153.096189,1153.6921043431526
lair,1000,1000.8417509999999,999.8386247999999,1023.584032,1069.709428,1145.853626,1131.3657230000001,1109.187832,1114.1696,1094.269205,1108.232536,1100.3227869999998,1047.925006,1047.925006
leech,1000,994.0329941,1005.649286,997.4919802999999,1025.912931,1042.786298,1068.64875,1080.448581,1068.635845,1055.331095,1059.429212,1058.935698,1063.224511,1063.224511
leviathan,1000,1016.315918,1044.655064,1080.8161189999998,1084.697412,1115.159353,1103.655636,1099.639141,1121.469564,1123.156976,1122.482058,1113.0439999999999,1122.389296,1123.2593652217056
lhurgoyf,1000,988.289734,986.2682384999999,874.1144718,883.0237437999999,837.5322506,847.0901074999999,849.8621062000001,883.0598447000001,890.9275322000001,867.6769300000001,879.3140864,848.0609222999999,924.8250575081895
licid,1000,999.6507629,986.1049649,981.1663245,1008.010525,1038.457615,1050.8799490000001,1062.32419,1067.660819,1068.748251,1058.060769,1050.755111,1048.287231,1048.287231
liliana,1000,1002.2582470000001,1006.396809,999.8826787,1024.413683,1051.433241,1058.685293,1067.632724,1082.744676,1089.162337,1084.408159,1076.66001,1077.537337,1077.537337
lizard,1000,1018.1441140000001,1008.7697390000001,1032.7117,1041.456993,1075.175203,1091.887698,1101.4827480000001,1108.377984,1109.436038,1111.48939,1125.6452789999998,1126.440623,1126.440623
locus,1000,1006.3329380000001,1011.6140140000001,1015.707245,1010.7465480000001,1025.659851,1034.075022,1043.614445,1049.430316,1025.418473,1146.562822,1156.2853,1178.031042,1181.8278207325468
manticore,1000,999.6480856000001,1000.751808,1015.02324,1047.542301,1078.704426,1132.388592,1144.4326369999999,1151.6563,1159.514486,1164.324476,1162.286645,1171.515933,1171.515933
masticore,1000,1005.0827210000001,1005.3755769999999,1011.3777699999999,1019.9681710000001,1044.489608,1034.981418,1032.191841,1028.974356,1021.162416,1003.641266,992.5764159,1011.014621,1011.014621
mercenary,1000,990.5970886,994.0547429,992.9010748,1027.249507,1070.8167740000001,1101.50078,1110.6166859999998,1118.934181,1105.983583,1106.5061269999999,1104.595221,1104.3381259999999,1104.3381259999999
merfolk,1000,994.8246611999999,1001.660557,1002.0783949999999,1012.660992,1035.011861,1040.303704,1052.576128,1051.447055,1054.480667,1044.020965,1047.702517,1053.097709,1053.843485286359
metathran,1000,972.9710144999999,991.6734322000001,997.3401375,1021.0143730000001,1080.527553,1123.076509,1135.5551369999998,1135.5551369999998,1133.064885,1140.384425,1140.384425,1133.8107810000001,1133.8107810000001
mine,1000,1008.36456,1001.9025029999999,1003.2846689999999,1020.491255,1025.084655,1032.507789,1033.07505,1034.759427,1037.262827,1033.655262,1030.523415,1029.479067,1030.2179275744018
minion,1000,1000.539524,985.6631392999999,988.2010195,994.9252460000001,1021.419843,1044.83403,1053.087714,1065.2292320000001,1063.1899529999998,1068.191533,1059.41326,1071.2051900000001,1071.2051900000001
minotaur,1000,1007.468902,1012.797108,1016.4235070000001,1034.591609,1049.286507,1067.231679,1070.5786779999999,1096.359156,1083.139092,1071.202188,1073.4762130000001,1074.0986480000001,1074.0986480000001
monger,1000,989.2361110999999,990.0594913999998,983.506748,1000.2669070000001,1028.232242,1065.417181,1069.802885,1075.374775,1074.0169779999999,1069.674042,1064.325671,1066.912574,1066.912574
monk,1000,998.8668838,1005.353399,1010.2251259999999,1034.872466,1067.457833,1089.350543,1092.408778,1103.996287,1098.824648,1113.583997,1120.847777,1120.72814,1120.72814
mountain,1000,1004.7107199999999,1004.968176,1013.759274,1029.897117,1048.674774,1068.469409,1072.630127,1087.197292,1084.06664,1083.1450029999999,1082.389604,1082.641815,1082.334831930149
mutant,1000,1006.010971,994.6524272,1013.3091539999999,1023.933709,1037.412915,1056.4685869999998,1073.3461109999998,1070.193706,1068.774749,1084.0979710000001,1057.918807,1070.995361,1070.995361
myr,1000,1000.526086,1001.614049,1002.156732,1015.180401,1034.106575,1039.497452,1042.93333,1060.726752,1067.233137,1067.3778949999999,1064.810285,1069.761375,1069.761375
mystic,1000,998.2777231000001,1007.765767,1017.363176,1038.234941,1054.965851,1073.638516,1087.562227,1090.6945779999999,1083.71576,1076.6698939999999,1051.588234,1069.794071,1069.2782590081968
naga,1000,993.3510638,1030.937432,1006.3388539999999,1026.73199,1115.888873,1060.7791109999998,1064.071135,1063.10533,1062.8900800000001,1037.297125,1022.8903130000001,1019.430936,1019.430936
nahiri,1000,1000.2861230000001,1005.4906189999999,1014.401219,1022.3399800000001,1016.8163480000001,1025.289818,1019.173839,1020.1210050000001,1031.50433,1020.718424,1024.173607,1025.732408,1025.732408
nephilim,1000,984.6696572999999,990.3307892000001,986.451264,995.2839646,1010.768701,1019.762167,1019.260788,1024.75753,1013.839873,1018.9350519999999,1013.327083,1013.519653,1013.519653
nightmare,1000,979.3315202,983.4151075,990.3465581,998.8062036,1026.926566,1059.038104,1042.3704599999999,1055.739553,1060.0270050000001,1055.0525910000001,1053.387126,1061.554364,1061.554364
nightstalker,1000,1015.639541,990.3452967000001,1006.464413,1018.058524,1014.04809,1039.520561,1047.216185,1049.744675,1033.889398,1043.5495720000001,1034.060841,1045.462127,1045.462127
ninja,1000,998.3127967,1033.403125,1102.603234,1326.177011,1580.489137,1420.187101,1433.649678,1454.0996380000001,1472.196698,1451.245934,1443.376815,1462.904204,1460.013088972332
